evento_id,fase_ciclo_vida,fecha,descripcion,area_dama
1,Uso,2025-07-25 11:33:41,Evento de tipo ejecucion,Data Management
2,Uso,2024-07-26 01:08:05,Evento de tipo cambio_configuracion,Data Management
3,Uso,2026-05-14 22:20:04,Evento de tipo conexion_remota,Data Management
4,Uso,2024-10-21 22:28:26,Evento de tipo ejecucion,Data Management
5,Uso,2025-09-03 04:31:05,Evento de tipo login,Data Security
6,Uso,2024-10-21 21:26:26,Evento de tipo cambio_configuracion,Data Management
7,Uso,2026-04-20 00:55:29,Evento de tipo conexion_remota,Data Management
8,Uso,2026-05-02 14:28:42,Evento de tipo login,Data Security
9,Uso,2025-01-07 04:34:46,Evento de tipo cambio_configuracion,Data Management
10,Uso,2025-08-29 11:12:49,Evento de tipo descarga,Data Management
11,Uso,2025-07-19 07:12:35,Evento de tipo descarga,Data Management
12,Uso,2026-04-07 10:23:42,Evento de tipo descarga,Data Management
13,Uso,2024-09-06 00:04:00,Evento de tipo ejecucion,Data Management
14,Uso,2024-12-24 22:20:41,Evento de tipo ejecucion,Data Management
15,Uso,2024-09-28 03:59:03,Evento de tipo descarga,Data Management
16,Uso,2025-05-30 12:50:01,Evento de tipo descarga,Data Management
17,Uso,2026-05-12 14:16:32,Evento de tipo descarga,Data Management
18,Uso,2025-08-27 17:27:05,Evento de tipo ejecucion,Data Management
19,Uso,2025-09-13 10:07:48,Evento de tipo conexion_remota,Data Management
20,Uso,2025-12-23 11:40:18,Evento de tipo cambio_configuracion,Data Management
21,Uso,2026-04-22 16:09:15,Evento de tipo login,Data Security
22,Uso,2024-10-28 10:37:23,Evento de tipo cambio_configuracion,Data Management
23,Uso,2025-01-25 10:09:02,Evento de tipo login,Data Security
24,Uso,2024-08-31 12:26:16,Evento de tipo descarga,Data Management
25,Uso,2025-10-12 18:01:40,Evento de tipo cambio_configuracion,Data Management
26,Uso,2024-05-16 21:14:25,Evento de tipo conexion_remota,Data Management
27,Uso,2025-06-23 15:45:37,Evento de tipo login,Data Security
28,Uso,2026-03-17 23:09:12,Evento de tipo login,Data Security
29,Uso,2026-03-23 03:35:31,Evento de tipo login,Data Security
30,Uso,2026-02-11 03:18:35,Evento de tipo descarga,Data Management
